area,area_type,seat_id,floor,has_power,near_window
普通自习室一(2F),自习,自习一-085,2,True,False
普通自习室一(2F),自习,自习一-086,2,False,True
普通自习室一(2F),自习,自习一-087,2,True,True
普通自习室一(2F),自习,自习一-088,2,False,False
普通自习室一(2F),自习,自习一-089,2,False,False
普通自习室一(2F),自习,自习一-090,2,False,False
普通自习室一(2F),自习,自习一-091,2,True,False
普通自习室一(2F),自习,自习一-092,2,False,False
普通自习室一(2F),自习,自习一-093,2,True,False
普通自习室一(2F),自习,自习一-094,2,False,True
普通自习室一(2F),自习,自习一-095,2,True,False
普通自习室一(2F),自习,自习一-096,2,False,True
普通自习室一(2F),自习,自习一-097,2,True,False
普通自习室一(2F),自习,自习一-098,2,True,True
普通自习室一(2F),自习,自习一-099,2,True,False
普通自习室一(2F),自习,自习一-100,2,True,False
普通自习室二(5F),自习,自习二-001,5,True,True
普通自习室二(5F),自习,自习二-002,5,True,True
普通自习室二(5F),自习,自习二-003,5,False,True
普通自习室二(5F),自习,自习二-004,5,False,False
普通自习室二(5F),自习,自习二-005,5,False,True
普通自习室二(5F),自习,自习二-006,5,False,True
普通自习室二(5F),自习,自习二-007,5,True,False
普通自习室二(5F),自习,自习二-008,5,False,True
普通自习室二(5F),自习,自习二-009,5,False,False
普通自习室二(5F),自习,自习二-010,5,True,False
普通自习室二(5F),自习,自习二-011,5,False,False
普通自习室二(5F),自习,自习二-012,5,False,False
普通自习室二(5F),自习,自习二-013,5,False,True
普通自习室二(5F),自习,自习二-014,5,False,False
普通自习室二(5F),自习,自习二-015,5,False,True
普通自习室二(5F),自习,自习二-016,5,False,False
普通自习室二(5F),自习,自习二-017,5,False,False
普通自习室二(5F),自习,自习二-018,5,False,True
普通自习室二(5F),自习,自习二-019,5,False,False
普通自习室二(5F),自习,自习二-020,5,False,False
普通自习室二(5F),自习,自习二-021,5,True,True
普通自习室二(5F),自习,自习二-022,5,False,False
普通自习室二(5F),自习,自习二-023,5,True,True
普通自习室二(5F),自习,自习二-024,5,True,False
普通自习室二(5F),自习,自习二-025,5,False,False
普通自习室二(5F),自习,自习二-026,5,False,True
普通自习室二(5F),自习,自习二-027,5,False,False
普通自习室二(5F),自习,自习二-028,5,False,False
普通自习室二(5F),自习,自习二-029,5,True,False
普通自习室二(5F),自习,自习二-030,5,True,False
普通自习室二(5F),自习,自习二-031,5,True,True
普通自习室二(5F),自习,自习二-032,5,False,False
普通自习室二(5F),自习,自习二-033,5,False,False
普通自习室二(5F),自习,自习二-034,5,False,True
普通自习室二(5F),自习,自习二-035,5,False,False
普通自习室二(5F),自习,自习二-036,5,False,False
普通自习室二(5F),自习,自习二-037,5,False,True
普通自习室二(5F),自习,自习二-038,5,False,False
普通自习室二(5F),自习,自习二-039,5,True,False
普通自习室二(5F),自习,自习二-040,5,False,False
普通自习室二(5F),自习,自习二-041,5,False,False
普通自习室二(5F),自习,自习二-042,5,False,False
普通自习室二(5F),自习,自习二-043,5,False,False
普通自习室二(5F),自习,自习二-044,5,False,False
普通自习室二(5F),自习,自习二-045,5,True,False
普通自习室二(5F),自习,自习二-046,5,False,False
普通自习室二(5F),自习,自习二-047,5,False,True
普通自习室二(5F),自习,自习二-048,5,False,False
普通自习室二(5F),自习,自习二-049,5,False,True
普通自习室二(5F),自习,自习二-050,5,True,True
普通自习室二(5F),自习,自习二-051,5,True,False
普通自习室二(5F),自习,自习二-052,5,False,False
普通自习室二(5F),自习,自习二-053,5,True,False
普通自习室二(5F),自习,自习二-054,5,False,True
普通自习室二(5F),自习,自习二-055,5,True,False
普通自习室二(5F),自习,自习二-056,5,False,False
普通自习室二(5F),自习,自习二-057,5,False,True
普通自习室二(5F),自习,自习二-058,5,True,False
普通自习室二(5F),自习,自习二-059,5,False,False
普通自习室二(5F),自习,自习二-060,5,False,True
普通自习室二(5F),自习,自习二-061,5,True,True
普通自习室二(5F),自习,自习二-062,5,True,False
普通自习室二(5F),自习,自习二-063,5,False,False
普通自习室二(5F),自习,自习二-064,5,False,True
普通自习室二(5F),自习,自习二-065,5,True,False
普通自习室二(5F),自习,自习二-066,5,False,False
普通自习室二(5F),自习,自习二-067,5,False,True
普通自习室二(5F),自习,自习二-068,5,True,True
普通自习室二(5F),自习,自习二-069,5,True,True
普通自习室二(5F),自习,自习二-070,5,True,False
普通自习室二(5F),自习,自习二-071,5,True,True
普通自习室二(5F),自习,自习二-072,5,False,False
普通自习室二(5F),自习,自习二-073,5,True,True
普通自习室二(5F),自习,自习二-074,5,False,False
普通自习室二(5F),自习,自习二-075,5,True,True
普通自习室二(5F),自习,自习二-076,5,True,False
普通自习室二(5F),自习,自习二-077,5,False,True
普通自习室二(5F),自习,自习二-078,5,False,False
普通自习室二(5F),自习,自习二-079,5,False,False
普通自习室二(5F),自习,自习二-080,5,False,False
大厅阅览区(1F),大厅,大厅-001,1,True,False
大厅阅览区(1F),大厅,大厅-002,1,True,True
大厅阅览区(1F),大厅,大厅-003,1,False,True
大厅阅览区(1F),大厅,大厅-004,1,True,True
大厅阅览区(1F),大厅,大厅-005,1,True,True
大厅阅览区(1F),大厅,大厅-006,1,False,True
大厅阅览区(1F),大厅,大厅-007,1,False,False
大厅阅览区(1F),大厅,大厅-008,1,True,True
大厅阅览区(1F),大厅,大厅-009,1,True,True
大厅阅览区(1F),大厅,大厅-010,1,True,False
大厅阅览区(1F),大厅,大厅-011,1,False,False
大厅阅览区(1F),大厅,大厅-012,1,True,False
大厅阅览区(1F),大厅,大厅-013,1,True,True
大厅阅览区(1F),大厅,大厅-014,1,False,False
大厅阅览区(1F),大厅,大厅-015,1,True,True
大厅阅览区(1F),大厅,大厅-016,1,True,True
大厅阅览区(1F),大厅,大厅-017,1,True,False
大厅阅览区(1F),大厅,大厅-018,1,False,True
大厅阅览区(1F),大厅,大厅-019,1,True,True
大厅阅览区(1F),大厅,大厅-020,1,True,True
大厅阅览区(1F),大厅,大厅-021,1,True,False
大厅阅览区(1F),大厅,大厅-022,1,True,True
大厅阅览区(1F),大厅,大厅-023,1,False,True
大厅阅览区(1F),大厅,大厅-024,1,True,False
大厅阅览区(1F),大厅,大厅-025,1,True,True
大厅阅览区(1F),大厅,大厅-026,1,True,True
大厅阅览区(1F),大厅,大厅-027,1,False,True
大厅阅览区(1F),大厅,大厅-028,1,False,False
大厅阅览区(1F),大厅,大厅-029,1,True,True
大厅阅览区(1F),大厅,大厅-030,1,False,False
大厅阅览区(1F),大厅,大厅-031,1,False,True
大厅阅览区(1F),大厅,大厅-032,1,True,True
大厅阅览区(1F),大厅,大厅-033,1,True,True
大厅阅览区(1F),大厅,大厅-034,1,True,False
大厅阅览区(1F),大厅,大厅-035,1,True,True
大厅阅览区(1F),大厅,大厅-036,1,False,True
大厅阅览区(1F),大厅,大厅-037,1,True,True
大厅阅览区(1F),大厅,大厅-038,1,True,True
大厅阅览区(1F),大厅,大厅-039,1,True,True
大厅阅览区(1F),大厅,大厅-040,1,True,False
大厅阅览区(2F),大厅,大厅-001,2,True,True
大厅阅览区(2F),大厅,大厅-002,2,False,True
大厅阅览区(2F),大厅,大厅-003,2,False,True
大厅阅览区(2F),大厅,大厅-004,2,True,False
大厅阅览区(2F),大厅,大厅-005,2,False,False
大厅阅览区(2F),大厅,大厅-006,2,False,True
大厅阅览区(2F),大厅,大厅-007,2,True,True
大厅阅览区(2F),大厅,大厅-008,2,True,False
大厅阅览区(2F),大厅,大厅-009,2,True,False
大厅阅览区(2F),大厅,大厅-010,2,True,False
大厅阅览区(2F),大厅,大厅-011,2,True,False
大厅阅览区(2F),大厅,大厅-012,2,True,True
大厅阅览区(2F),大厅,大厅-013,2,False,False
大厅阅览区(2F),大厅,大厅-014,2,False,True
大厅阅览区(2F),大厅,大厅-015,2,True,True
大厅阅览区(2F),大厅,大厅-016,2,False,True
大厅阅览区(2F),大厅,大厅-017,2,True,False
大厅阅览区(2F),大厅,大厅-018,2,True,False
大厅阅览区(2F),大厅,大厅-019,2,False,False
大厅阅览区(2F),大厅,大厅-020,2,False,True
大厅阅览区(2F),大厅,大厅-021,2,True,True
大厅阅览区(2F),大厅,大厅-022,2,False,True
大厅阅览区(2F),大厅,大厅-023,2,True,False
大厅阅览区(2F),大厅,大厅-024,2,False,True
大厅阅览区(2F),大厅,大厅-025,2,True,False
大厅阅览区(2F),大厅,大厅-026,2,True,False
大厅阅览区(2F),大厅,大厅-027,2,False,True
大厅阅览区(2F),大厅,大厅-028,2,True,True
大厅阅览区(2F),大厅,大厅-029,2,True,True
大厅阅览区(2F),大厅,大厅-030,2,True,False
